symbol,rootSymbol,state,typ,listing,front,inverseLeg,sellLeg,buyLeg,positionCurrency,underlying,quoteCurrency,underlyingSymbol,reference,referenceSymbol,maxOrderQty,maxPrice,lotSize,tickSize,multiplier,settlCurrency,underlyingToPositionMultiplier,quoteToSettleMultiplier,isQuanto,isInverse,initMargin,maintMargin,riskLimit,riskStep,capped,taxed,deleverage,makerFee,takerFee,settlementFee,insuranceFee,fundingBaseSymbol,fundingQuoteSymbol,fundingPremiumSymbol,fundingTimestamp,fundingInterval,fundingRate,indicativeFundingRate,openingTimestamp,closingTimestamp,sessionInterval,prevClosePrice,prevTotalVolume,totalVolume,volume,volume24h,prevTotalTurnover,totalTurnover,turnover,turnover24h,homeNotional24h,foreignNotional24h,prevPrice24h,vwap,highPrice,lowPrice,lastPrice,lastPriceProtected,lastTickDirection,lastChangePcnt,bidPrice,midPrice,askPrice,impactBidPrice,impactMidPrice,impactAskPrice,hasLiquidity,openInterest,openValue,fairMethod,fairBasisRate,fairBasis,fairPrice,markMethod,markPrice,indicativeTaxRate,indicativeSettlePrice,timestamp
ETHXBT,ETH,Open,FFWCSX,2017-07-24T20:00:00.000Z,2016-04-01T12:00:00.000Z,,,,ETH,ETH,XBT,ETHXBT=,BMEX,.BETHXBT,100000000,10,1,0.00001,100000000,XBt,1,100000000,false,false,0.02,0.007,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,.ETHBON8H,.XBTBON8H,.ETHXBTPI8H,2020-09-11T12:00:00.000Z,2000-01-01T08:00:00.000Z,0,0,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.0355,5635568,5635568,0,101,18276658994000,18276658994000,0,362590000,101,3.6259,0.037,0.0359,0.037,0.03,0.036,0.03589,ZeroPlusTick,-0.027,0.03,0.0335,0.037,0.03,0.03363,0.03725926,false,15241,54196996000,FundingRate,0,0,0.03556,FairPrice,0.03556,0,0.03556,2020-09-11T10:04:05.000Z
XBTUSD,XBT,Open,FFWCSX,2016-05-04T12:00:00.000Z,2016-05-04T12:00:00.000Z,,,,USD,XBT,USD,XBT=,BMEX,.BXBT,10000000,1000000,1,0.5,-100000000,XBt,,,false,true,0.01,0.0035,20000000000,10000000000,false,true,true,-0.00025,0.00075,0,0,.XBTBON8H,.USDBON8H,.XBTUSDPI8H,2020-09-11T12:00:00.000Z,2000-01-01T08:00:00.000Z,0.004214,0.003255,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,10300.85,135226612698,135226624385,11687,10599742,1917764377182097,1917764490188362,113006265,102139071130,1021.3907113000005,10599742,10347.5,10378.8272,10480,10205,10369.5,10354.4,ZeroPlusTick,0.0021,10369.5,10369.75,10370,10311.4044,10352.25,10392.8497,false,64014703,620814589694,FundingRate,4.61433,10.49,10311.51,FairPrice,10311.51,0,10301.02,2020-09-11T10:04:45.000Z
XBTJPY,XBJ,Open,FFWCSX,2017-10-29T12:00:00.000Z,2017-10-29T12:00:00.000Z,,,,JPY,XBT,JPY,XBTJPY=,BMEX,.XBTJPY,10000000,100000000,1,100,-10000000000,XBt,,,false,true,0.01,0.005,20000000000,10000000000,false,true,true,-0.00025,0.00075,0,0,.XBTBON8H,.JPYBON8H,.XBTJPYPI8H,2020-09-11T12:00:00.000Z,2000-01-01T08:00:00.000Z,0.0001,0.0001,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,1094496.23,5669447770,5669447773,3,1557988,59951125095269,59951125122608,27339,14218168724,142.18168724,155798800,1093100,1095890.411,1112200,1086300,1097300,1097300,ZeroMinusTick,0.0038,1095200,1096100,1097000,1095170.299,1096150,1097092.7043,true,3525866,32180578982,FundingRate,0.1095,26.48,1095623.48,FairPrice,1095623.48,0,1095597,2020-09-11T10:04:35.000Z
XBTKRW,XBK,Open,FFWCSX,2017-12-05T12:00:00.000Z,2017-12-05T12:00:00.000Z,,,,KRW,XBT,KRW,XBTKRW=,BMEX,.XBTKRW,10000000,1000000000,1,1000,-100000000000,XBt,,,false,true,0.01,0.005,20000000000,10000000000,false,true,true,-0.00025,0.00075,0,0,.XBTBON8H,.KRWBON8H,.XBTKRWPI8H,2020-09-11T12:00:00.000Z,2000-01-01T08:00:00.000Z,0.0001,0.0001,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,12239753,6214288723,6214288723,0,12758,60486377147936,60486377147936,0,104158177,1.0415817700000003,12758000,12212000,12248897.599200001,12414000,12190000,12265000,12265000,MinusTick,0.0043,12270000,12275500,12281000,12263919.548700001,12273500,12283503.2551,true,4120055,33578448250,FundingRate,0.1095,297,12269547,FairPrice,12269547,0,12269250,2020-09-11T10:04:45.000Z
ETHUSD,ETH,Open,FFWCSX,2018-07-18T12:00:00.000Z,2018-07-18T12:00:00.000Z,,,,,ETH,USD,ETH=,BMEX,.BETH,10000000,1000000,1,0.05,100,XBt,,9705,true,false,0.02,0.007,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,.ETHBON8H,.USDBON8H,.ETHUSDPI8H,2020-09-11T12:00:00.000Z,2000-01-01T08:00:00.000Z,0.004897,0.005489,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,365.81,1342879211,1342879245,34,253918,25391229275695,25391230530635,1254940,9390201735,2623.2551890955237,970140.6206410282,370.2,369.82,377.45,360,369.1,369.1,ZeroMinusTick,-0.003,369.1,369.15,369.2,368.91,369.05,369.2,true,2496971,91551441715,FundingRate,5.362215,0.43,366.65,FairPrice,366.65,0,366.22,2020-09-11T10:04:45.000Z
XRPUSD,XRP,Open,FFWCSX,2020-01-23T12:00:00.000Z,2020-01-23T12:00:00.000Z,,,,,XRP,USD,XRP=,BMEX,.BXRP,100000000,1000,1,0.0001,20000,XBt,,9705,true,false,0.02,0.01,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,.XRPBON8H,.USDBON8H,.XRPUSDPI8H,2020-09-11T12:00:00.000Z,2000-01-01T08:00:00.000Z,0.0001,0.0001,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.24435,462491634,462491634,0,509183,2069641235942,2069641235942,0,2486362040,1053658.206707028,257271.4134917582,0.2439,0.2442,0.2486,0.2372,0.242,0.242,PlusTick,-0.0078,0.2421,0.24215,0.2422,0.2418,0.242,0.2422,true,3192158,15427699614,FundingRate,0.1095,0,0.24165,FairPrice,0.24165,,0.24165,2020-09-11T10:04:30.000Z
XBTU20,XBT,Open,FFCCSX,2020-03-11T08:00:00.000Z,2020-07-31T12:00:00.000Z,,,,USD,XBT,USD,XBT=,BMEX,.BXBT30M,10000000,1000000,1,0.5,-100000000,XBt,,,false,true,0.01,0.0035,5000000000,5000000000,false,true,true,-0.00025,0.00075,0.0005,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,10533.59,36106219,36106222,3,1728627,395919829644,395919857679,28035,15956040182,159.56040182000004,1728627,10666.5,10834.2362,12000,10441,10700.5,10631.93,PlusTick,0.0032,10681.5,11340.75,12000,10681.4783,11341,12000.48,false,8706122,82760395732,ImpactMidPrice,0.55,218.56,10519.58,FairPrice,10519.58,,10301.02,2020-09-11T10:04:45.000Z
BCHUSD,BCH,Open,FFWCSX,2020-06-01T04:00:00.000Z,2020-06-01T04:00:00.000Z,,,,,BCH,USD,BCH=,BMEX,.BBCH,100000000,1000000,1,0.05,100,XBt,,9705,true,false,0.04,0.02,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,.BCHBON8H,.USDBON8H,.BCHUSDPI8H,2020-09-11T12:00:00.000Z,2000-01-01T08:00:00.000Z,0.0001,0.0001,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,226.35,23155804,23155809,5,227788,610446851245,610446963740,112495,5119515165,2344.6803636726445,526985.7897705396,225.85,224.75,229.6,221.95,224.95,224.95,MinusTick,-0.004,224.6,224.8,225,224.6,224.8,225,true,145122,3259585242,FundingRate,0.1095,0.01,224.61,FairPrice,224.61,,224.6,2020-09-11T10:04:40.000Z
XBTZ20,XBT,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-10-30T12:00:00.000Z,,,,USD,XBT,USD,XBT=,BMEX,.BXBT30M,10000000,1000000,1,0.5,-100000000,XBt,,,false,true,0.01,0.0035,5000000000,5000000000,false,true,true,-0.00025,0.00075,0.0005,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,10899.04,12126278,12126290,12,1239,111817278650,111817386590,107940,10611394,0.10611394000000003,1239,13008,11676.7865,13008,11117.5,11117.5,11117.5,ZeroMinusTick,-0.1453,11117.5,12062.75,13008,10377.7501,51399.5,92421.4418,false,6196638,56878940202,ImpactMidPrice,0.2,593.12,10894.14,FairPrice,10894.14,,10301.02,2020-09-11T10:04:45.000Z
ETHU20,ETH,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-08-28T12:00:00.000Z,,,,ETH,ETH,XBT,ETHXBT=,BMEX,.BETHXBT30M,100000000,1,1,0.00001,100000000,XBt,1,100000000,false,false,0.02,0.007,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.03586,217909,217909,0,1729,685923446000,685923446000,0,6182047000,1729,61.82047000000001,0.03581,0.03575505,0.03633,0.03524,0.03575,0.03575,MinusTick,-0.0017,0.03582,0.03585,0.03588,0.03581993,0.03585,0.03588008,true,2592,9292320000,ImpactMidPrice,0.21,0.00029,0.03585,FairPrice,0.03585,,0.03556,2020-09-11T10:04:30.000Z
LTCU20,LTC,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-08-28T12:00:00.000Z,,,,LTC,LTC,XBT,LTCXBT=,BMEX,.BLTCXBT30M,100000000,1,1,0.000005,100000000,XBt,1,100000000,false,false,0.03,0.015,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.004755,721566,721566,0,6491,364010539500,364010539500,0,3068253000,6491,30.68253,0.00476,0.00472694,0.004775,0.004685,0.004745,0.004745,MinusTick,-0.0032,0.004745,0.00475,0.004755,0.004745,0.00475,0.004755,true,14524,6897447600,ImpactMidPrice,0.21,0.000038,0.004749,FairPrice,0.004749,,0.004711,2020-09-11T10:04:35.000Z
XRPU20,XRP,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-08-28T12:00:00.000Z,,,,XRP,XRP,XBT,XRPXBT=,BMEX,.BXRPXBT30M,100000000,1,1,1e-8,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.00002393,63533600,63533600,0,1477003,152658614789,152658614789,0,3498600403,1477003,34.986004030000004,0.00002388,0.00002369,0.00002396,0.0000234,0.00002364,0.00002364,ZeroPlusTick,-0.0101,0.00002363,0.000023635,0.00002364,0.00002361,0.00002363,0.00002365,true,2447030,5782331890,ImpactMidPrice,0.2,1.8e-7,0.00002363,FairPrice,0.00002363,,0.00002345,2020-09-11T10:04:25.000Z
BCHU20,BCH,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-08-28T12:00:00.000Z,,,,BCH,BCH,XBT,BCHXBT=,BMEX,.BBCHXBT30M,100000000,1,1,0.00001,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.02216,304514,304514,0,3084,771964874000,771964874000,0,6799754000,3084,67.99754,0.02217,0.02204849,0.0223,0.02182,0.02199,0.02199,PlusTick,-0.0081,0.02194,0.021955,0.02197,0.02194,0.02196,0.02197783,true,2714,5959944000,ImpactMidPrice,0.2,0.00017,0.02196,FairPrice,0.02196,,0.02179,2020-09-11T10:04:05.000Z
ADAU20,ADA,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-08-28T12:00:00.000Z,,,,ADA,ADA,XBT,ADAXBT=,BMEX,.BADAXBT30M,100000000,1,1,1e-8,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.00000943,859976127,859976137,10,10015150,1003853970658,1003853979960,9302,9435249499,10015150,94.35249499,0.0000094,0.00000943,0.00000968,0.00000929,0.00000931,0.00000931,PlusTick,-0.0096,0.0000093,0.000009305,0.00000931,0.0000093,0.00000931,0.00000932,true,3629234,3378816854,ImpactMidPrice,0.22,8e-8,0.00000931,FairPrice,0.00000931,,0.00000923,2020-09-11T10:04:30.000Z
EOSU20,EOS,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-08-28T12:00:00.000Z,,,,EOS,EOS,XBT,EOSXBT=,BMEX,.BEOSXBT30M,100000000,1,1,1e-7,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.0002706,6857850,6857950,100,124772,193882829600,193885569930,2740330,3376613150,124772,33.76613150000001,0.0002716,0.00027063,0.0002753,0.0002685,0.0002743,0.0002743,ZeroPlusTick,0.0099,0.0002736,0.0002738,0.000274,0.00027341,0.0002737,0.000274,true,184906,5059028160,ImpactMidPrice,0.21,0.0000022,0.0002736,FairPrice,0.0002736,,0.0002714,2020-09-11T10:04:35.000Z
TRXU20,TRX,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-08-28T12:00:00.000Z,,,,TRX,TRX,XBT,TRXXBT=,BMEX,.BTRXXBT30M,100000000,1,1,1e-8,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.00000329,230352161,230352166,5,1215629,49387220722,49387222322,1600,393096158,1215629,3.930961580000001,0.00000329,0.00000324,0.00000337,0.0000031,0.0000032,0.0000032,ZeroPlusTick,-0.0274,0.00000319,0.000003195,0.0000032,0.00000319,0.000003195,0.0000032,true,18969929,6070377280,ImpactMidPrice,0.2,2e-8,0.0000032,FairPrice,0.0000032,,0.00000318,2020-09-11T10:04:35.000Z
ETHUSDU20,ETH,Open,FFCCSX,2020-06-05T08:00:00.000Z,2020-08-28T12:00:00.000Z,,,,,ETH,USD,ETH=,BMEX,.BETH30M,10000000,1000000,1,0.05,100,XBt,,9705,true,false,0.02,0.007,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,369.87,13828483,13828486,3,250819,477485828400,477485939325,110925,9258281050,2589.2049657890893,955758.9662453594,368.7,369.13,380.3,359.25,369,369,MinusTick,0.0008,369,369.3,369.6,369,369.3,369.61,true,215654,7964749182,ImpactMidPrice,0.22,3.11,369.33,FairPrice,369.33,,366.22,2020-09-11T10:04:45.000Z
LTCUSD,LTC,Open,FFWCSX,2020-07-21T04:00:00.000Z,2020-07-21T04:00:00.000Z,,,,,LTC,USD,LTC=,BMEX,.BLTC,100000000,1000000,1,0.01,200,XBt,,9705,true,false,0.03,0.015,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,.LTCBON8H,.USDBON8H,.LTCUSDPI8H,2020-09-11T12:00:00.000Z,2000-01-01T08:00:00.000Z,0.0001,0.0001,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,48.56,11053611,11053618,7,135689,117509109322,117509177410,68088,1321408408,2810.407703702725,136852.53207604613,48.51,48.695,49.32,47.53,48.62,48.62,MinusTick,0.0023,48.54,48.58,48.62,48.54,48.58,48.62,true,76465,742092825,FundingRate,0.1095,0,48.525,FairPrice,48.525,,48.525,2020-09-11T10:04:45.000Z
XBTH21,XBT,Open,FFCCSX,2020-09-04T04:00:00.000Z,2021-01-29T12:00:00.000Z,,,,USD,XBT,USD,XBT=,BMEX,.BXBT30M,10000000,1000000,1,0.5,-100000000,XBt,,,false,true,0.01,0.0035,5000000000,5000000000,false,true,true,-0.00025,0.00075,0.0005,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,11412.67,3201288,3201289,1,115991,27415598800,27415607553,8753,1018794471,10.187944710000002,115991,11399,11385.6313,11608,11308,11425,11425,MinusTick,0.0023,11403.5,11412.5,11421.5,11403.5,11413.5,11423.3493,true,1635270,14334776820,ImpactMidPrice,0.2,1106.76,11407.78,FairPrice,11407.78,,10301.02,2020-09-11T10:04:45.000Z
ETHZ20,ETH,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,ETH,ETH,XBT,ETHXBT=,BMEX,.BETHXBT30M,100000000,1,1,0.00001,100000000,XBt,1,100000000,false,false,0.02,0.007,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.03767,7802,7802,0,1173,28694117000,28694117000,0,4402285000,1173,44.02285,0.03749,0.03753014,0.03818,0.03698,0.03761,0.03761,ZeroPlusTick,0.0032,0.0376,0.03763,0.03766,0.0376,0.03763,0.03766,true,100,376100000,ImpactMidPrice,0.2,0.00205,0.03761,FairPrice,0.03761,,0.03556,2020-09-11T10:04:05.000Z
LTCZ20,LTC,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,LTC,LTC,XBT,LTCXBT=,BMEX,.BLTCXBT30M,100000000,1,1,0.000005,100000000,XBt,1,100000000,false,false,0.03,0.015,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.004988,8021,8027,6,1158,4008465000,4011459500,2994500,575099000,1158,5.75099,0.004985,0.00496632,0.005005,0.00492,0.004985,0.004985,MinusTick,0,0.00498,0.004985,0.00499,0.00498,0.004985,0.00499,true,138,68751600,ImpactMidPrice,0.2,0.000271,0.004982,FairPrice,0.004982,,0.004711,2020-09-11T10:04:35.000Z
XRPZ20,XRP,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,XRP,XRP,XBT,XRPXBT=,BMEX,.BXRPXBT30M,100000000,1,1,1e-8,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.0000251,7170,7171,1,918,17945533,17948014,2481,2285370,918,0.022853699999999998,0.00002509,0.0000249,0.00002515,0.00002458,0.00002481,0.00002481,PlusTick,-0.0112,0.0000248,0.00002481,0.00002482,0.00002478,0.0000248,0.00002482,true,138,342240,ImpactMidPrice,0.2,0.00000135,0.0000248,FairPrice,0.0000248,,0.00002345,2020-09-11T10:04:37.054Z
BCHZ20,BCH,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,BCH,BCH,XBT,BCHXBT=,BMEX,.BBCHXBT30M,100000000,1,1,0.00001,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.02326,7954,7956,2,1019,18614811000,18619421000,4610000,2356803000,1019,23.56803,0.02328,0.02312859,0.02339,0.02291,0.02305,0.02305,MinusTick,-0.0099,0.02302,0.02304,0.02306,0.02302,0.02304,0.02306,true,122,281088000,ImpactMidPrice,0.2,0.00125,0.02304,FairPrice,0.02304,,0.02179,2020-09-11T10:04:00.000Z
ADAZ20,ADA,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,ADA,ADA,XBT,ADAXBT=,BMEX,.BADAXBT30M,100000000,1,1,1e-8,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.00000988,10798,10799,1,1296,10474804,10475780,976,1285361,1296,0.012853609999999996,0.00000986,0.00000992,0.00001016,0.00000974,0.00000976,0.00000976,PlusTick,-0.0101,0.00000976,0.000009765,0.00000977,0.00000976,0.00000977,0.00000978,true,253,246928,ImpactMidPrice,0.2,5.3e-7,0.00000976,FairPrice,0.00000976,,0.00000923,2020-09-11T10:04:20.000Z
EOSZ20,EOS,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,EOS,EOS,XBT,EOSXBT=,BMEX,.BEOSXBT30M,100000000,1,1,1e-7,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.0002842,6755,6763,8,841,199593120,199823560,230440,23890660,841,0.23890660000000002,0.0002847,0.00028408,0.000289,0.0002819,0.0002879,0.0002879,ZeroMinusTick,0.0112,0.000287,0.00028725,0.0002875,0.00028691,0.0002872,0.0002875,true,162,4649400,ImpactMidPrice,0.2,0.0000156,0.000287,FairPrice,0.000287,,0.0002714,2020-09-11T10:04:35.000Z
TRXZ20,TRX,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,TRX,TRX,XBT,TRXXBT=,BMEX,.BTRXXBT30M,100000000,1,1,1e-8,100000000,XBt,1,100000000,false,false,0.05,0.025,5000000000,5000000000,false,true,true,-0.0005,0.0025,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.00000345,35048,35049,1,949,12190384,12190719,335,321325,949,0.00321325,0.00000343,0.00000339,0.00000351,0.00000327,0.00000335,0.00000335,MinusTick,-0.0233,0.00000334,0.00000335,0.00000336,0.00000334,0.00000335,0.00000336,true,2088,701568,ImpactMidPrice,0.2,1.8e-7,0.00000336,FairPrice,0.00000336,,0.00000318,2020-09-11T10:04:35.000Z
ETHUSDZ20,ETH,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,,ETH,USD,ETH=,BMEX,.BETH30M,10000000,1000000,1,0.05,100,XBt,,9705,true,false,0.02,0.007,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,388.12,1269024,1269029,5,1088,49020924115,49021118310,194195,42190630,11.233919097888313,4356.531674173595,386.95,387.79,399.15,377,388.05,388.05,ZeroMinusTick,0.0028,387.25,387.55,387.85,387.25,387.55,387.86,true,674367,26118908277,ImpactMidPrice,0.2,21.09,387.31,FairPrice,387.31,,366.22,2020-09-11T10:04:45.000Z
ADAUSDTZ20,ADA,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,,ADA,USDT,ADAT=,BMEX,.BADAT30M,100000,1000,1,0.00001,1000000,XBt,,9707,true,false,0.04,0.02,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,0.101774,230332,230334,2,221889,23635872730,23636074160,201430,22797838830,22917014.510661215,2354692.6376605877,0.10152,0.102745,0.10519,0.09965,0.10076,0.10076,PlusTick,-0.0075,0.10059,0.100635,0.10068,0.100521,0.1006,0.10068,true,9717,976548783,ImpactMidPrice,0.2,0.005472,0.100499,FairPrice,0.100499,,0.095027,2020-09-11T10:04:45.000Z
EOSUSDTZ20,EOS,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,,EOS,USDT,EOST=,BMEX,.BEOST30M,500000,50000,1,0.0005,10000,XBt,,9707,true,false,0.04,0.02,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,2.9242,125392,125395,3,110040,3666981855,3667070960,89105,3214035990,113451.0135396406,331385.67254845833,2.934,2.9208,2.982,2.878,2.9655,2.9655,MinusTick,0.0107,2.9595,2.9605,2.9615,2.9565,2.959,2.9615,true,16725,494407725,ImpactMidPrice,0.2,0.1609,2.9561,FairPrice,2.9561,,2.7952,2020-09-11T10:04:45.000Z
LINKUSDTZ20,LINK,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,,LINK,USDT,LINKT=,BMEX,.BLINKT30M,500000,50000,1,0.0005,10000,XBt,,9707,true,false,0.03,0.015,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,13.5582,261475,261476,1,50129,33961778650,33961909405,130755,6752871160,51720.827323737125,696817.1064326001,13.4155,13.471,13.9175,12.7375,13.0755,13.0755,PlusTick,-0.0253,13.0365,13.0385,13.0405,13.0206,13.0305,13.0405,true,12903,1679119002,ImpactMidPrice,0.2,0.7085,13.0134,FairPrice,13.0134,,12.3049,2020-09-11T10:04:45.000Z
XTZUSDTZ20,XTZ,Open,FFCCSX,2020-09-04T04:00:00.000Z,2020-11-27T12:00:00.000Z,,,,,XTZ,USDT,XTZT=,BMEX,.BXTZT30M,500000,50000,1,0.0005,10000,XBt,,9707,true,false,0.03,0.015,5000000000,5000000000,false,true,true,-0.00025,0.00075,0,0,,,,,,,,2020-09-11T10:00:00.000Z,2020-09-11T11:00:00.000Z,2000-01-01T01:00:00.000Z,2.7103,430966,430969,3,73352,11442416325,11442496650,80325,1978025205,75546.88148480497,203745.5732757374,2.713,2.6967,2.8135,2.612,2.6755,2.6755,MinusTick,-0.0138,2.6735,2.676,2.6785,2.6735,2.676,2.6785,true,235684,6304075632,ImpactMidPrice,0.2,0.1456,2.6748,FairPrice,2.6748,,2.5292,2020-09-11T10:04:45.000Z